,Cattle Prices,,,,,,,Hog prices,,Sheep & lamb prices,,,
,TX/OK Steers,"NE Steers,",   Steers:  Med. #1,   Steers:  Med. #1,   Steers:  Med. #1,   Heifers:  Med. #1,   Heifers:  Med. #1,  Barrows and gilts,  Sows,"San Angelo, TX","St. Joseph, MO","San Angelo, TX","San Angelo, TX"
NOTE: Zeros indicate missing data or no quotes.,35-65 percent Choice,65-80 percent Choice,     500-550 lb,     600-650 lb,     750-800 lb,     450-500 lb,     700-750 lb,    National base 51-52% lean (live equivalent = carcass x .74),,"     Slaughter lambs, Choice",,"     Ewes, Good","     Feeder lambs, Choice"
Period,$/cwt,$/cwt,$/cwt,$/cwt,$/cwt,$/cwt,$/cwt,$/cwt,$/cwt,$/cwt,,$/cwt,$/cwt
Jan-00,69.07,67.97,102.24,92.92,86.80,92.20,81.49,38.32,24.60,73.71,0,45.67,84.63
Feb-00,68.88,68.24,107.64,94.63,83.81,97.55,79.95,41.58,25.35,76.83,0,51.92,99.54
Mar-00,71.74,71.74,110.16,98.32,83.75,100.95,79.68,43.52,26.86,78.17,0,49.92,99.54
Apr-00,73.13,73.52,104.82,96.18,84.15,99.82,80.17,49.59,30.33,78.25,0,47.08,99.33
May-00,71.28,71.66,100.27,94.31,83.42,93.41,79.18,50.21,33.17,89.65,0,0.00,100.45
Jun-00,69.41,69.59,100.62,95.29,86.72,95.26,83.18,51.48,33.70,78.30,0,44.86,91.14
Jul-00,67.22,66.46,109.12,97.94,89.25,99.98,87.24,50.45,32.31,84.17,0,48.00,92.33
Aug-00,65.02,64.69,100.27,94.34,85.85,93.21,82.25,45.35,32.55,82.20,0,41.40,91.70
Sep-00,65.43,65.14,96.00,89.27,83.63,87.19,81.21,43.49,30.72,82.00,0,43.43,93.89
Oct-00,68.51,68.54,94.08,89.47,85.96,88.71,82.20,43.09,31.45,77.50,0,43.18,92.00
Nov-00,72.19,72.05,99.37,93.73,89.79,95.75,85.40,37.84,26.90,76.70,0,45.85,103.65
Dec-00,76.41,76.18,100.43,95.29,90.53,96.24,84.76,41.40,29.59,75.33,0,47.17,102.17
Jan-01,78.79,78.49,105.08,92.96,87.23,96.36,82.47,38.61,27.68,81.25,0,51.88,109.63
Feb-01,79.40,79.58,107.23,97.64,86.05,100.24,82.24,41.47,29.48,87.00,0,56.75,117.00
Mar-01,79.44,79.26,110.98,99.13,87.19,104.57,84.15,48.41,34.37,82.63,0,56.94,115.44
Apr-01,76.50,78.85,110.00,103.93,89.29,103.98,84.65,49.28,39.38,83.30,0,47.15,112.90
May-01,74.93,75.56,104.73,97.02,88.00,100.48,84.72,52.34,38.44,86.07,0,47.00,99.43
Jun-01,72.64,74.81,106.89,98.87,91.13,102.01,88.67,54.53,41.88,75.21,0,43.89,81.29
Jul-01,70.71,71.74,104.94,97.80,91.32,102.56,88.29,53.75,40.75,69.82,0,44.07,78.50
Aug-01,69.07,70.38,102.39,95.38,90.43,95.33,86.70,52.47,40.75,54.47,0,40.25,73.19
Sep-01,68.75,68.44,101.65,97.71,91.64,93.32,85.84,46.93,33.12,56.50,0,38.04,69.13
Oct-01,66.30,66.66,95.00,88.00,88.02,87.13,83.29,41.27,31.60,57.67,0,38.50,68.50
Nov-01,63.60,65.41,96.42,86.38,83.63,91.56,79.39,35.49,25.01,59.00,0,39.83,70.67
Dec-01,63.62,63.33,103.17,89.30,84.44,93.58,79.77,35.14,0.00,71.60,0,43.60,76.90
Jan-02,64.00,67.25,99.94,87.46,81.65,94.08,78.20,40.16,27.79,65.85,61.29,41.10,76.25
Feb-02,71.24,70.72,104.11,90.12,82.04,95.31,78.09,40.65,29.45,70.00,62.45,39.19,84.25
Mar-02,71.97,72.59,102.98,91.43,80.03,95.23,75.43,37.47,29.50,64.00,65.27,36.00,78.00
Apr-02,67.63,67.79,97.96,92.00,77.33,90.50,73.36,33.01,24.39,65.15,61.81,40.10,85.00
May-02,65.49,65.32,95.99,88.49,76.73,88.62,73.68,34.72,25.41,64.06,62.49,38.00,78.83
Jun-02,63.85,63.64,90.76,83.73,76.81,83.30,73.44,37.36,21.11,68.75,75.38,34.83,74.75
Jul-02,63.57,62.49,89.78,82.35,77.52,82.61,74.78,40.60,21.04,75.83,82.39,35.42,79.33
Aug-02,63.41,62.96,87.89,83.99,78.68,81.08,76.44,34.00,20.87,74.35,81.42,36.55,77.30
Sep-02,65.63,64.43,87.50,83.30,80.42,80.77,76.33,26.98,15.38,73.69,78.40,35.38,76.13
Oct-02,65.64,64.93,89.71,83.81,80.47,82.97,77.20,31.69,26.33,76.20,79.86,37.25,84.65
Nov-02,70.21,70.12,93.27,83.44,83.55,83.99,79.72,29.99,20.96,83.00,83.99,42.00,93.67
Dec-02,73.11,72.24,96.09,85.97,85.22,85.93,81.91,32.35,22.28,86.88,86.20,45.31,97.00
Jan-03,78.24,77.18,97.26,84.70,80.97,86.47,78.92,34.39,21.80,89.25,86.22,47.38,104.00
Feb-03,80.39,78.77,97.83,84.74,78.16,89.77,75.18,35.64,23.27,90.25,90.26,48.50,103.81
Mar-03,77.34,77.52,97.94,88.49,76.32,93.12,74.06,36.11,24.07,96.25,96.85,48.69,109.50
Apr-03,78.98,79.24,97.20,86.87,79.15,90.84,75.52,36.42,25.47,88.13,96.09,38.81,107.31
May-03,78.90,79.50,98.12,92.95,82.03,92.51,78.70,43.62,29.83,95.75,99.70,37.88,108.56
Jun-03,76.49,76.73,102.21,92.52,86.30,95.08,84.76,47.88,31.15,97.25,105.05,34.69,106.60
Jul-03,75.61,76.89,104.93,97.92,90.02,96.94,87.23,44.98,34.13,87.88,95.84,37.06,99.00
Aug-03,79.77,81.74,103.12,98.73,93.34,93.59,91.29,41.90,32.08,85.81,86.90,38.88,102.25
Sep-03,87.37,90.59,104.94,104.06,101.34,97.37,95.00,41.82,31.21,91.44,89.55,36.75,109.63
Oct-03,97.63,105.50,109.41,104.04,104.46,102.79,98.94,38.63,30.53,91.31,90.12,38.37,113.75
Nov-03,100.31,101.88,112.29,103.62,104.43,104.39,96.83,36.02,28.51,91.00,89.72,47.00,114.13
Dec-03,91.11,90.75,111.98,103.88,101.63,99.92,94.07,36.02,26.83,96.17,89.14,49.25,120.00
Jan-04,80.25,80.36,107.44,94.58,87.36,99.02,83.98,39.02,28.36,99.44,90.84,49.38,123.75
Feb-04,78.57,79.15,111.19,97.36,86.61,101.86,82.45,45.21,36.45,99.94,96.71,49.87,136.00
Mar-04,85.41,86.96,115.86,104.31,89.97,109.84,87.69,48.30,41.00,102.50,101.11,42.62,127.81
Apr-04,85.60,87.04,118.27,106.96,95.68,110.67,91.29,48.34,42.34,92.31,95.13,45.37,119.37
May-04,87.34,88.22,123.02,113.75,104.74,115.66,102.77,58.45,46.51,97.50,99.49,43.25,114.19
Jun-04,89.16,89.19,126.07,121.19,113.31,123.09,108.37,57.95,49.34,101.37,106.96,40.12,112.81
Jul-04,84.91,84.27,134.86,124.51,117.10,129.57,109.04,58.21,50.59,97.50,104.87,46.58,113.92
Aug-04,84.28,84.15,130.31,122.28,116.73,123.83,112.04,56.19,47.56,91.12,97.51,46.69,119.44
Sep-04,82.74,82.33,122.18,117.48,114.99,117.13,111.41,55.34,43.26,92.25,94.21,48.44,119.12
Oct-04,85.49,84.03,124.89,115.13,114.61,118.89,109.56,53.68,42.99,91.75,90.36,47.50,115.31
Nov-04,86.31,84.64,125.76,114.16,110.73,102.79,102.79,56.23,49.26,95.58,91.20,52.17,119.50
Dec-04,87.48,86.60,124.73,109.73,105.24,117.15,99.68,53.15,44.18,99.12,94.50,59.25,122.00
Jan-05,89.87,87.77,122.48,110.06,104.55,115.88,101.96,53.36,46.50,107.25,103.38,63.12,129.87
Feb-05,88.90,87.73,129.66,115.50,101.97,121.43,97.95,51.11,45.87,109.69,109.02,65.62,132.12
Mar-05,90.57,91.78,137.08,123.21,105.63,130.78,104.10,51.30,43.37,101.37,108.90,63.62,133.81
Apr-05,92.00,91.98,135.34,125.47,111.44,130.39,106.51,51.00,41.58,99.37,106.11,54.75,137.06
May-05,89.52,88.83,137.42,126.94,112.63,134.52,109.94,55.40,45.04,96.94,108.23,48.37,134.25
Jun-05,84.90,83.06,135.43,124.60,116.02,120.70,110.69,49.86,44.97,99.50,111.91,52.62,132.37
Jul-05,80.67,79.37,131.03,122.18,110.37,120.90,106.86,49.96,39.06,95.00,110.64,47.42,130.42
Aug-05,80.96,80.80,132.45,117.95,111.74,122.73,105.05,51.60,40.72,92.14,106.07,57.54,131.36
Sep-05,84.91,85.19,130.97,118.66,112.39,122.37,109.71,49.98,41.16,91.56,102.94,47.00,128.69
Oct-05,88.11,87.40,128.51,117.64,114.22,121.19,110.21,47.49,44.78,93.00,100.35,48.50,124.50
Nov-05,90.48,90.32,133.51,119.91,117.42,119.69,109.62,44.31,39.02,93.33,98.30,54.75,126.75
Dec-05,93.70,93.08,132.35,119.03,112.90,126.50,109.52,44.81,40.36,94.00,94.74,59.50,126.25
Jan-06,94.99,92.90,137.11,120.73,110.86,130.26,106.34,41.37,34.94,86.75,89.72,55.58,107.44
Feb-06,90.05,89.09,136.86,121.71,105.51,130.51,101.94,43.17,33.80,76.87,85.97,49.98,114.90
Mar-06,86.06,85.73,132.82,125.49,102.30,125.11,97.16,43.34,36.01,67.47,82.96,45.21,104.02
Apr-06,82.09,81.30,132.39,121.81,99.10,123.05,95.30,41.45,31.46,60.60,81.31,40.26,104.68
May-06,79.05,79.02,128.08,117.32,102.89,122.92,95.21,49.00,33.69,68.16,80.97,34.12,104.89
Jun-06,82.95,80.85,130.69,121.79,110.24,123.08,105.58,54.90,36.91,70.94,91.12,29.08,105.35
Jul-06,81.11,81.14,130.22,119.61,113.90,119.07,108.15,51.89,36.04,74.00,96.66,28.67,101.58
Aug-06,84.46,85.87,129.66,121.39,114.01,121.17,109.32,53.32,37.74,84.00,95.31,30.09,101.65
Sep-06,90.21,89.18,130.21,122.99,117.58,121.71,111.53,50.28,40.01,85.30,96.53,42.20,104.25
Oct-06,88.96,87.43,122.96,110.49,107.97,114.00,103.35,47.57,40.65,85.18,97.44,41.00,106.54
Nov-06,87.53,86.56,117.18,104.19,100.35,108.62,95.34,45.97,38.97,85.40,93.12,39.50,104.30
Dec-06,86.50,85.83,119.25,104.63,100.99,108.90,96.14,44.84,34.66,83.00,90.95,38.25,101.63
Jan-07,88.14,86.75,116.03,102.38,97.17,108.32,92.21,44.04,32.69,81.00,92.07,40.50,102.00
Feb-07,91.40,88.68,121.16,111.30,97.50,109.89,93.16,48.60,35.94,82.27,94.01,41.79,109.63
Mar-07,96.60,96.39,128.63,118.07,103.91,116.04,96.83,45.47,36.53,84.50,96.52,47.69,101.75
Apr-07,97.63,98.04,128.40,123.63,107.91,115.52,100.83,48.43,31.39,85.25,93.69,47.63,108.33
May-07,96.67,95.50,126.40,119.27,109.54,117.12,102.34,54.40,39.89,84.20,98.20,39.30,107.60
Jun-07,90.04,86.81,125.87,114.65,109.15,113.95,102.30,54.82,41.50,77.40,103.15,36.92,106.21
Jul-07,90.41,89.09,130.40,120.99,114.00,118.28,108.92,52.39,41.13,86.38,104.83,42.63,99.44
Aug-07,92.35,91.49,126.17,122.67,115.88,119.19,111.36,52.01,40.65,86.19,111.39,39.25,101.00
Sep-07,94.79,93.49,127.24,119.32,117.04,121.88,109.74,46.61,41.48,89.44,104.45,36.50,103.38
Oct-07,92.87,91.69,120.67,113.24,111.26,108.30,106.00,41.96,30.89,84.90,99.16,34.10,100.05
Nov-07,93.66,93.37,120.09,110.47,109.94,110.64,100.71,36.95,28.32,84.83,93.54,39.00,100.13
Dec-07,93.01,90.50,120.67,109.70,105.43,114.17,98.99,39.40,24.16,92.92,94.71,41.75,106.50
Jan-08,92.45,88.63,119.36,105.21,97.45,109.41,93.78,36.77,21.60,86.63,94.86,41.69,105.63
Feb-08,91.83,90.85,122.86,113.16,102.89,110.53,97.05,42.74,25.89,88.82,97.33,37.75,119.88
Mar-08,89.40,89.28,123.04,112.15,99.29,109.73,93.02,39.40,25.33,83.25,97.68,37.69,114.56
Apr-08,88.90,89.04,120.81,110.90,102.29,107.59,95.18,45.06,18.92,74.70,99.40,40.30,110.45
May-08,94.13,93.86,125.81,114.39,107.76,111.37,101.76,57.75,29.20,77.75,107.67,38.25,117.56
Jun-08,96.14,95.55,119.95,113.55,109.74,106.20,102.48,54.71,29.67,86.75,114.30,35.56,109.56
Jul-08,98.58,98.83,120.58,112.47,110.85,104.42,105.55,56.48,22.70,88.81,114.06,38.19,98.38
Aug-08,99.07,99.14,120.88,114.07,112.78,107.84,108.68,62.56,42.91,88.13,107.93,38.50,98.75
Sep-08,98.94,97.37,119.10,110.05,108.79,107.25,102.60,52.76,52.40,89.54,102.79,33.32,99.75
Oct-08,91.94,90.61,108.44,97.82,96.54,95.91,89.01,47.06,46.55,85.55,101.09,30.80,96.90
Nov-08,91.06,90.40,107.85,97.25,97.81,92.66,90.19,38.90,33.95,85.46,100.08,36.67,100.17
Dec-08,85.70,83.66,99.37,90.42,89.51,86.11,82.89,39.80,41.51,95.83,99.70,37.67,109.08
Jan-09,83.50,81.60,108.09,98.93,95.12,95.43,88.61,41.43,41.31,88.74,99.22,39.94,115.50
Feb-09,82.10,79.68,111.11,101.65,93.37,100.03,86.85,42.43,41.22,88.94,100.58,38.44,120.00
Mar-09,82.35,81.66,110.88,103.27,90.02,97.70,83.58,42.47,38.91,92.75,100.67,39.45,122.20
Apr-09,86.70,87.02,117.33,107.47,98.31,105.07,91.52,42.83,38.69,89.38,100.55,42.31,122.88
May-09,84.64,85.27,120.22,110.13,99.26,110.27,93.92,43.18,40.14,91.03,105.69,37.25,122.40
Jun-09,81.97,81.31,110.74,103.75,98.34,100.59,93.87,42.21,32.09,93.91,112.95,33.81,111.00
Jul-09,82.90,82.72,107.82,104.85,102.16,101.10,98.13,42.74,27.40,88.00,109.02,36.38,97.06
Aug-09,83.15,82.48,109.17,104.23,99.81,102.26,95.37,36.56,30.07,88.88,100.02,41.75,98.25
Sep-09,84.65,83.13,106.63,102.21,96.23,103.79,91.56,37.41,25.02,88.17,96.01,39.08,96.25
Oct-09,84.68,83.53,108.37,95.44,93.78,94.95,88.01,37.65,27.84,89.50,95.26,36.25,96.42
Nov-09,85.35,83.43,110.04,94.76,94.10,97.64,88.34,40.12,36.60,89.66,95.32,48.50,103.17
Dec-09,83.08,80.34,109.54,96.01,93.13,95.56,86.09,45.82,33.55,92.25,94.75,55.00,107.50
Jan-10,85.50,83.46,111.27,100.16,95.46,98.54,90.98,49.81,38.86,95.04,97.46,68.13,118.17
Feb-10,90.31,87.41,118.83,109.30,98.29,108.30,94.37,48.98,48.73,106.63,104.05,71.63,122.15
Mar-10,95.41,92.93,123.93,114.02,102.43,113.11,96.09,52.43,48.10,109.95,115.53,61.45,143.33
Apr-10,98.57,99.58,132.78,124.20,112.54,121.59,106.53,57.43,54.10,112.00,120.82,53.63,151.17
May-10,98.47,97.93,130.52,122.44,113.77,121.59,107.83,63.13,59.37,104.47,129.76,55.63,140.19
Jun-10,92.49,92.25,129.50,117.51,111.64,118.72,104.56,58.23,55.35,102.05,134.26,53.80,136.10
Jul-10,93.50,93.12,130.99,119.25,112.12,118.22,107.99,58.25,56.10,109.17,132.47,51.33,136.38
Aug-10,96.64,96.42,123.66,117.40,113.74,115.44,108.36,61.49,60.00,112.15,130.60,53.50,141.35
Sep-10,97.43,97.22,117.46,111.82,111.00,111.44,104.84,60.64,59.93,125.38,140.15,54.25,151.38
Oct-10,98.89,97.85,117.78,110.49,109.26,107.06,102.05,52.41,51.09,129.69,141.34,58.06,155.75
Nov-10,100.01,99.89,127.77,115.11,113.35,113.46,107.00,47.00,44.76,138.50,148.08,64.38,170.13
Dec-10,104.42,102.30,138.45,123.06,118.04,119.54,111.59,50.92,46.06,156.67,151.65,74.50,184.33
