,Cattle Prices,,,,,,,Hog prices,,Sheep & lamb prices,,,
Jan-11,106.10,105.12,142.90,131.59,124.54,125.54,116.60,55.56,45.76,164.19,154.07,74.50,83.50
Feb-11,109.22,109.50,157.07,144.08,128.37,138.62,121.30,61.62,51.62,182.63,157.65,86.00,212.50
Mar-11,115.58,116.81,159.85,146.67,128.69,143.05,121.65,62.63,55.58,177.15,176.04,81.45,212.50
Apr-11,119.58,119.80,153.12,145.04,131.46,144.57,124.94,68.10,56.52,152.88,187.36,70.63,211.50
May-11,109.79,111.42,147.12,137.72,129.78,137.58,122.65,68.41,55.25,160.20,186.58,58.00,58.08
Jun-11,106.66,109.00,140.69,134.45,132.03,131.37,122.64,69.88,52.38,160.88,197.26,49.88,215.63
Jul-11,111.71,110.87,145.05,140.28,137.86,136.33,128.56,71.65,54.62,169.47,201.02,53.50,223.33
Aug-11,113.57,114.17,143.21,139.64,135.24,131.69,125.41,76.09,66.85,162.13,187.19,61.58,226.67
Sep-11,117.25,117.17,138.74,136.65,131.12,128.02,123.59,65.45,63.05,152.80,182.99,62.00,223.60
Oct-11,120.38,121.25,147.23,142.14,138.64,133.28,126.56,68.44,59.93,154.00,175.95,68.30,209.60
Nov-11,123.16,124.76,164.22,148.29,144.02,144.77,131.07,63.40,58.52,156.80,171.94,72.75,210.67
Dec-11,121.32,122.80,165.89,148.41,143.12,146.77,135.03,62.14,53.23,135.83,164.19,73.00,210.67
Jan-12,123.58,123.73,178.61,160.71,148.40,160.02,141.04,62.18,54.23,147.40,158.33,80.50,222.00
Feb-12,126.43,125.74,189.03,174.13,155.58,175.53,143.94,63.94,56.19,148.13,156.72,88.75,217.00
Mar-12,126.59,127.16,198.97,180.24,154.44,180.33,144.44,61.86,56.56,141.94,152.89,85.63,207.50
Apr-12,120.55,122.46,192.07,169.90,148.04,170.84,137.59,58.99,51.59,136.75,150.46,84.00,207.75
May-12,120.59,122.07,188.94,166.51,151.00,169.92,140.55,58.51,47.41,128.50,151.08,58.60,170.05
Jun-12,120.32,119.27,179.71,164.86,151.12,162.37,142.04,67.87,48.63,116.00,146.86,51.00,139.88
Jul-12,114.81,114.95,149.50,141.29,137.24,138.13,130.26,69.93,44.29,103.64,126.34,53.50,105.00
Aug-12,119.91,120.12,157.20,143.03,137.26,141.86,130.64,63.51,37.32,83.32,113.07,53.13,97.38
Sep-12,125.02,125.14,159.07,148.51,143.44,145.86,135.22,50.85,36.36,80.88,105.31,50.38,103.50
Oct-12,126.15,125.61,166.12,148.27,142.08,150.12,132.17,59.06,40.84,96.20,102.66,53.90,110.25
Nov-12,126.63,125.75,166.08,149.49,142.81,147.57,133.81,57.67,54.73,84.67,99.49,59.00,107.67
Dec-12,125.52,125.65,162.05,151.28,145.32,148.17,138.04,59.16,50.12,88.67,104.83,54.33,104.50
Jan-13,124.97,124.33,134.75,149.68,143.40,160.09,134.67,61.22,46.08,114.25,111.22,60.00,145.75
Feb-13,124.42,125.47,178.88,158.09,141.77,163.40,136.00,61.59,46.07,109.57,117.54,57.50,147.13
Mar-13,126.39,126.33,173.55,153.76,136.26,154.30,129.31,54.28,59.27,98.76,118.05,52.38,135.25
Apr-13,127.21,128.08,166.05,153.56,134.40,147.69,127.01,57.71,56.30,88.90,119.52,44.10,122.00
May-13,125.39,126.48,159.48,143.78,128.16,143.36,126.12,66.03,52.75,92.50,119.29,34.00,107.00
Jun-13,120.81,121.70,165.24,146.43,136.75,142.06,131.20,72.65,57.25,93.76,117.88,36.25,97.13
Jul-13,118.97,120.41,175.41,155.24,145.80,154.53,139.74,72.88,69.64,91.90,118.53,42.88,105.00
Aug-13,121.90,123.78,180.69,162.54,152.83,160.15,143.13,71.03,57.67,86.50,116.89,45.13,103.00
Sep-13,123.98,124.23,179.24,164.82,157.62,162.40,147.22,67.84,71.68,104.38,119.62,40.88,121.75
Oct-13,128.72,130.09,188.16,169.87,159.36,174.33,151.77,64.95,65.09,146.50,140.54,43.75,195.00
Nov-13,131.54,132.23,198.18,173.33,162.95,184.72,163.05,60.21,68.05,143.09,152.31,47.67,183.67
Dec-13,132.06,131.18,196.58,174.96,162.75,177.85,154.22,58.16,66.10,163.33,156.34,72.83,199.50
Jan-14,141.41,143.33,212.68,181.87,165.73,186.63,158.30,58.36,60.52,165.00,155.67,70.50,192.73
Feb-14,144.85,146.45,210.19,187.56,164.31,190.60,153.15,63.88,59.49,168.38,159.68,66.75,208.88
Mar-14,149.24,151.93,221.48,197.60,173.85,202.55,165.01,83.82,75.41,154.88,163.92,62.88,212.75
Apr-14,146.09,149.01,220.45,204.01,177.96,207.27,170.95,89.09,93.44,150.97,163.08,54.75,192.72
May-14,144.07,146.19,226.24,207.57,187.30,213.72,178.21,81.76,84.24,135.17,148.56,57.50,169.25
Jun-14,148.65,149.55,244.42,223.82,200.67,232.77,199.08,85.35,75.51,160.83,147.52,56.75,174.38
Jul-14,156.80,158.57,258.89,237.17,215.33,249.02,205.70,95.17,81.16,150.23,149.56,55.38,173.50
Aug-14,157.81,158.35,273.93,239.92,218.80,258.30,209.99,80.39,86.44,152.94,152.99,66.75,190.00
Sep-14,161.05,159.86,267.44,246.47,228.56,257.92,221.36,74.36,63.82,164.90,157.17,72.90,208.90
Oct-14,164.98,164.91,289.60,251.18,238.80,268.27,224.74,75.24,63.00,159.25,163.05,60.63,208.50
Nov-14,169.88,170.04,302.66,262.34,233.48,282.63,227.93,63.76,70.19,162.00,164.34,74.33,212.25
Dec-14,163.14,163.09,296.38,261.32,230.00,290.23,225.43,61.24,91.00,166.83,160.87,86.00,206.33
Jan-15,163.25,165.13,284.01,252.21,214.72,262.29,206.30,54.05,46.00,155.25,153.41,99.75,206.25
Feb-15,160.09,160.29,276.06,243.09,205.83,256.88,195.33,45.75,36.58,148.75,150.40,99.13,215.88
Mar-15,162.96,163.42,289.73,253.76,210.38,271.58,203.16,45.61,34.04,137.75,143.87,90.25,185.75
Apr-15,161.10,162.98,287.08,252.78,214.31,274.14,204.26,45.13,34.23,137.38,136.72,79.50,196.50
May-15,160.06,160.76,286.41,251.96,216.07,272.60,205.21,57.23,26.78,147.25,144.97,96.38,202.63
Jun-15,150.84,151.13,283.19,252.55,226.92,268.08,213.86,57.25,33.07,147.88,156.44,72.13,191.88
Jul-15,149.10,149.17,254.00,237.21,213.15,240.00,198.29,56.21,35.22,140.50,157.84,72.25,190.25
Aug-15,148.53,149.06,247.21,227.98,212.07,240.97,201.26,55.91,45.20,148.00,156.00,72.13,188.63
Sep-15,131.63,136.28,223.08,201.07,194.20,210.57,191.16,51.64,40.36,150.20,155.17,70.60,186.40
Oct-15,135.52,132.88,217.42,194.04,190.12,196.65,179.21,52.68,51.95,139.00,157.79,68.00,182.50
Nov-15,130.73,126.90,211.96,185.03,176.80,186.51,165.01,42.01,41.59,148.67,149.33,72.00,180.50
Dec-15,124.65,125.00,194.28,166.51,153.86,166.29,143.97,39.30,24.21,139.88,144.32,80.17,190.88
Jan-16,134.61,133.15,199.02,173.76,157.30,177.92,150.90,40.34,28.54,139.00,138.60,89.25,195.25
Feb-16,136.02,133.85,197.03,176.94,153.67,182.70,144.58,46.61,39.35,134.07,135.97,82.75,191.33
Mar-16,135.78,137.83,199.94,183.40,156.50,181.77,148.00,46.95,33.37,127.45,135.70,81.50,188.80
Apr-16,129.84,129.52,184.62,171.89,150.81,164.67,142.16,47.96,38.09,136.56,131.98,78.88,196.75
May-16,131.60,129.90,175.05,160.77,146.26,167.32,138.03,54.75,45.30,136.40,137.14,71.16,181.30
Jun-16,122.06,122.95,160.55,151.59,142.40,148.73,134.07,58.42,45.29,135.50,148.92,61.35,184.66
Jul-16,118.25,117.10,156.52,148.93,143.06,148.26,135.85,56.28,41.79,130.66,163.43,60.67,181.83
Aug-16,117.32,116.91,155.38,151.20,144.82,143.14,137.28,48.12,47.38,139.90,163.39,61.90,185.30
Sep-16,106.08,106.22,144.40,138.38,134.08,137.69,130.53,43.36,42.83,142.00,160.58,65.50,164.30
Oct-16,102.87,101.76,133.09,121.82,123.50,116.25,120.43,37.07,30.84,130.50,146.77,58.75,149.56
Nov-16,109.46,106.23,151.12,131.47,129.60,131.16,123.63,34.45,27.33,126.13,142.22,68.13,166.00
Dec-16,113.28,115.24,146.09,131.13,130.73,132.46,127.22,39.45,24.48,139.00,139.13,86.83,179.50
Jan-17,120.49,119.92,160.28,139.66,130.30,137.81,123.49,45.60,30.12,138.10,139.77,85.40,188.33
Feb-17,121.62,121.83,161.06,143.85,127.36,142.43,119.96,53.02,28.32,139.25,141.01,88.50,190.20
Mar-17,126.67,126.91,159.87,146.83,131.01,143.90,123.83,50.56,33.41,139.38,146.25,81.00,217.50
Apr-17,131.80,131.18,171.22,157.34,139.27,149.66,129.50,44.04,38.87,140.50,156.76,78.88,226.63
May-17,135.58,138.42,173.05,162.42,147.86,160.42,138.49,50.46,45.93,159.00,161.61,76.40,223.30
Jun-17,131.08,130.10,175.77,167.21,155.03,156.41,131.47,60.61,47.00,160.88,185.43,64.13,213.50
Jul-17,118.59,118.08,168.51,160.1,150.06,151.05,140.92,65.15,61.98,146.00,181.82,66.00,177.67
Aug-17,112.03,113.01,165.82,155.26,142.75,147.30,137.52,57.99,67.04,147.00,171.13,77.30,171.25
Sep-17,107.20,107.73,163.92,159.15,151.56,150.77,144.58,43.64,42.77,138.88,164.26,68.75,158.67
Oct-17,111.98,113.40,170.32,156.49,156.05,157.57,146.16,43.75,33.98,127.50,144.43,70.80,156.30
Nov-17,121.39,122.49,176.84,162.49,158.18,154.51,150.88,46.46,41.92,130.17,135.53,73.00,173.00
Dec-17,119.77,119.73,174.36,158.98,150.40,152.21,143.92,44.23,38.57,136.00,130.80,88.00,173.00
Jan-18,123.37,124.35,179.89,160.74,148.67,156.64,137.92,50.40,37.25,130.88,132.10,79.13,207.50
Feb-18,127.98,127.93,180.40,165.86,148.65,167.96,137.57,51.49,50.59,133.75,135.74,73.75,217.50
Mar-18,125.64,124.97,179.27,162.14,141.55,159.65,133.66,45.46,44.75,135.50,142.66,79.75,198.50
Apr-18,120.29,121.11,176.24,164.59,146.51,160.8,132.61,39.88,37.37,0,149.05,76.75,208.00
May-18,120.05,116.14,172.96,161.42,139.89,151.30,127.39,46.86,39.49,0,155.63,67.20,195.10
Jun-18,111.00,110.10,168.54,158.64,142.76,156.06,132.71,56.99,40.53,0,159.91,53.25,169.88
Jul-18,112.16,112.39,163.96,160.19,148.82,158.71,141.40,55.38,40.83,0,157.29,57.63,147.85
Aug-18,111.29,109.98,168.86,164.84,150.84,155.98,142.57,37.88,30.29,0,145.58,54.75,139.69
Sep-18,110.29,110.69,169.54,161.43,151.72,163.65,143.44,38.43,25.67,0,140.98,60.25,134.17
Oct-18,113.32,111.53,174.08,155.93,155.41,148.57,144.58,47.54,31.78,0,136.58,54.80,139.81
Nov-18,116.04,115.28,170.69,147.92,146.52,153.25,139.77,42.19,40.83,0,134.35,59.00,133.00
Dec-18,120.32,120.34,168.28,146.72,141.78,147.05,136.18,38.58,34.06,0,131.98,66.00,158.83
Jan-19,123.64,123.28,169.11,150.66,143.14,147.92,132.58,40.50,28.45,0,132.45,74.88,173.25
Feb-19,124.38,124.66,178.71,155.84,139.20,152.56,130.31,39.03,31.89,0,134.63,77.38,183.00
Mar-19,127.19,127.51,178.67,160.74,139.95,156.15,130.95,42.46,38.89,0,141.61,79.00,179.75
Apr-19,125.10,125.82,182.99,168.33,146.72,162.62,132.90,57.69,48.01,0,152.39,70.70,176.50
May-19,115.86,118.03,174.90,163.55,139.26,162.70,128.93,59.61,55.99,0,156.15,69.63,178.00
Jun-19,111.50,113.08,161.00,149.34,135.56,149.37,123.81,56.58,43.39,0,159.93,65.00,164.88
Jul-19,110.42,112.99,162.39,154.18,141.73,144.03,132.87,53.05,32.10,0,160.22,69.63,174.63
Aug-19,106.66,111.13,155.56,148.54,138.63,143.41,129.92,55.45,34.24,0,153.47,75.38,170.13
Sep-19,99.67,103.30,149.65,147.00,140.21,137.19,129.64,41.74,27.51,0,151.10,83.50,172.38
Oct-19,108.92,109.80,157.72,151.03,146.85,137.91,137.99,44.74,30.47,0,150.12,58.85,175.13
Nov-19,N/A,115.96,159.26,147.18,146.50,140.15,140.40,42.33,38.37,0,151.64,N/A,N/A
Dec-19,N/A,120.20,165.30,147.46,148.96,144.01,137.21,42.27,30.03,0,151.69,N/A,N/A
Jan-20,N/A,123.86,171.50,150.95,144.36,154.62,132.23,43.43,23.44,0,153.52,N/A,N/A
Feb-20,118.54,117.31,178.04,156.51,138.01,155.56,126.70,40.56,23.56,0,161.27,N/A,N/A
Mar-20,112.30,111.06,163.88,147.47,126.90,153.84,113.29,43.56,28.25,0,163.15,N/A,N/A
Apr-20,103.67,105.18,153.88,141.01,121.11,142.03,108.72,36.09,30.93,0,N/A,N/A,N/A
May-20,107.43,103.14,155.51,143.71,127.23,142.25,115.51,46.53,18.48,,N/A,N/A,N/A
Jun-20,103.60,99.98,151.62,144.82,130.78,141.03,119.94,34.25,17.84,,N/A,N/A,N/A
Jul-20,95.33,97.72,157.79,150.13,139.20,144.13,129.91,34.20,17.02,,N/A,N/A,N/A
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
